LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000

972 atoms
558 2 618 617 615 614
559 18 633 617 615 616
560 23 633 617 615 614
561 27 618 617 615 616
562 30 621 617 615 616
563 32 633 617 621 622
564 49 621 617 615 614
565 51 633 617 618 619
566 59 633 617 621 623
567 61 621 617 618 619
568 86 633 617 615 631
569 3 115 114 113 111
570 6 482 481 480 470
571 28 499 481 480 470
572 42 499 481 482 483
573 46 499 481 480 497
574 50 498 481 482 483
575 52 482 481 480 479
576 56 499 481 480 479
577 76 498 481 480 479
578 82 498 481 480 470
579 90 498 481 480 497
580 11 636 620 619 618
581 16 637 620 619 634
582 22 636 620 619 634
583 31 637 620 619 618
584 38 637 620 619 635
585 39 638 620 619 634
586 69 636 620 619 635
587 71 638 620 619 618
588 74 638 620 619 635
589 4 620 619 618 617
590 45 634 619 618 617
591 63 635 619 618 617
592 9 629 613 614 615
593 84 629 613 614 624
594 10 632 616 615 614
595 53 632 616 615 617
596 83 632 616 615 631
597 9 89 73 74 75
598 84 89 73 74 84
599 10 92 76 75 74
600 53 92 76 75 77
601 83 92 76 75 91
602 11 60 44 43 42
603 16 61 44 43 58
604 22 60 44 43 58
605 31 61 44 43 42
606 38 61 44 43 59
607 39 62 44 43 58
608 69 60 44 43 59
609 71 62 44 43 42
610 74 62 44 43 59
611 4 80 79 78 77
612 45 94 79 78 77
613 63 95 79 78 77
614 15 173 156 157 158
615 21 173 156 155 153
616 29 173 156 146 147
617 34 173 156 146 145
618 37 157 156 146 147
619 43 157 156 155 153
620 67 173 156 146 162
621 70 155 156 146 147
622 72 157 156 146 145
623 88 155 156 146 145
624 24 84 83 81 77
625 25 81 83 84 74
626 68 84 83 81 82
627 7 87 86 85 84
628 6 86 85 84 74
629 28 103 85 84 74
630 42 103 85 86 87
631 46 103 85 84 101
632 50 102 85 86 87
633 52 86 85 84 83
634 56 103 85 84 83
635 76 102 85 84 83
636 82 102 85 84 74
637 90 102 85 84 101
638 5 82 81 77 75
639 14 83 81 77 75
640 33 99 81 77 93
641 44 82 81 77 78
642 58 99 81 83 84
643 73 99 81 77 75
644 80 83 81 77 78
645 85 99 81 77 78
646 12 100 82 81 77
647 60 100 82 81 99
648 89 100 82 81 83
649 9 161 145 146 147
650 84 161 145 146 156
651 1 184 183 182 181
652 19 199 183 185 186
653 36 199 183 182 181
654 41 199 183 185 189
655 75 185 183 182 181
656 77 199 183 182 192
657 81 199 183 182 198
658 15 101 84 85 86
659 21 101 84 83 81
660 29 101 84 74 75
661 34 101 84 74 73
662 37 85 84 74 75
663 43 85 84 83 81
664 67 101 84 74 90
665 70 83 84 74 75
666 72 85 84 74 73
667 88 83 84 74 73
668 13 106 88 87 86
669 17 108 88 87 86
670 20 108 88 87 105
671 40 107 88 87 86
672 47 107 88 87 105
673 48 108 88 87 104
674 54 107 88 87 104
675 55 106 88 87 105
676 66 106 88 87 104
677 26 156 146 147 149
678 57 162 146 145 161
679 62 156 146 147 148
680 64 162 146 156 157
681 65 162 146 156 155
682 78 162 146 147 149
683 87 162 146 147 148
684 8 88 87 86 85
685 35 104 87 86 85
686 79 105 87 86 85
687 1 76 75 74 73
688 19 91 75 77 78
689 36 91 75 74 73
690 41 91 75 77 81
691 75 77 75 74 73
692 77 91 75 74 84
693 81 91 75 74 90
694 26 84 74 75 77
695 57 90 74 73 89
696 62 84 74 75 76
697 64 90 74 84 85
698 65 90 74 84 83
699 78 90 74 75 77
700 87 90 74 75 76
701 3 79 78 77 75
702 15 209 192 193 194
703 21 209 192 191 189
704 29 209 192 182 183
705 34 209 192 182 181
706 37 193 192 182 183
707 43 193 192 191 189
708 67 209 192 182 198
709 70 191 192 182 183
710 72 193 192 182 181
711 88 191 192 182 181
712 6 194 193 192 182
713 28 211 193 192 182
714 42 211 193 194 195
715 46 211 193 192 209
716 50 210 193 194 195
717 52 194 193 192 191
718 56 211 193 192 191
719 76 210 193 192 191
720 82 210 193 192 182
721 90 210 193 192 209
722 2 78 77 75 74
723 18 93 77 75 76
724 23 93 77 75 74
725 27 78 77 75 76
726 30 81 77 75 76
727 32 93 77 81 82
728 49 81 77 75 74
729 51 93 77 78 79
730 59 93 77 81 83
731 61 81 77 78 79
732 86 93 77 75 91
733 11 96 80 79 78
734 16 97 80 79 94
735 22 96 80 79 94
736 31 97 80 79 78
737 38 97 80 79 95
738 39 98 80 79 94
739 69 96 80 79 95
740 71 98 80 79 78
741 74 98 80 79 95
742 1 148 147 146 145
743 19 163 147 149 150
744 36 163 147 146 145
745 41 163 147 149 153
746 75 149 147 146 145
747 77 163 147 146 156
748 81 163 147 146 162
749 9 197 181 182 183
750 84 197 181 182 192
751 26 192 182 183 185
752 57 198 182 181 197
753 62 192 182 183 184
754 64 198 182 192 193
755 65 198 182 192 191
756 78 198 182 183 185
757 87 198 182 183 184
758 2 186 185 183 182
759 18 201 185 183 184
760 23 201 185 183 182
761 27 186 185 183 184
762 30 189 185 183 184
763 32 201 185 189 190
764 49 189 185 183 182
765 51 201 185 186 187
766 59 201 185 189 191
767 61 189 185 186 187
768 86 201 185 183 199
769 10 200 184 183 182
770 53 200 184 183 185
771 83 200 184 183 199
772 3 187 186 185 183
773 2 366 365 363 362
774 18 381 365 363 364
775 23 381 365 363 362
776 27 366 365 363 364
777 30 369 365 363 364
778 32 381 365 369 370
779 49 369 365 363 362
780 51 381 365 366 367
781 59 381 365 369 371
782 61 369 365 366 367
783 86 381 365 363 379
784 26 372 362 363 365
785 57 378 362 361 377
786 62 372 362 363 364
787 64 378 362 372 373
788 65 378 362 372 371
789 78 378 362 363 365
790 87 378 362 363 364
791 9 377 361 362 363
792 84 377 361 362 372
793 1 364 363 362 361
794 19 379 363 365 366
795 36 379 363 362 361
796 41 379 363 365 369
797 75 365 363 362 361
798 77 379 363 362 372
799 81 379 363 362 378
800 10 380 364 363 362
801 53 380 364 363 365
802 83 380 364 363 379
803 3 151 150 149 147
804 1 400 399 398 397
805 19 415 399 401 402
806 36 415 399 398 397
807 41 415 399 401 405
808 75 401 399 398 397
809 77 415 399 398 408
810 81 415 399 398 414
811 12 388 370 369 365
812 60 388 370 369 387
813 89 388 370 369 371
814 5 406 405 401 399
815 14 407 405 401 399
816 33 423 405 401 417
817 44 406 405 401 402
818 58 423 405 407 408
819 73 423 405 401 399
820 80 407 405 401 402
821 85 423 405 401 402
822 12 424 406 405 401
823 60 424 406 405 423
824 89 424 406 405 407
825 6 410 409 408 398
826 28 427 409 408 398
827 42 427 409 410 411
828 46 427 409 408 425
829 50 426 409 410 411
830 52 410 409 408 407
831 56 427 409 408 407
832 76 426 409 408 407
833 82 426 409 408 398
834 90 426 409 408 425
835 8 412 411 410 409
836 35 428 411 410 409
837 79 429 411 410 409
838 13 430 412 411 410
839 17 432 412 411 410
840 20 432 412 411 429
841 40 431 412 411 410
842 47 431 412 411 429
843 48 432 412 411 428
844 54 431 412 411 428
845 55 430 412 411 429
846 66 430 412 411 428
847 24 372 371 369 365
848 25 369 371 372 362
849 68 372 371 369 370
850 7 411 410 409 408
851 24 408 407 405 401
852 25 405 407 408 398
853 68 408 407 405 406
854 5 370 369 365 363
855 14 371 369 365 363
856 33 387 369 365 381
857 44 370 369 365 366
858 58 387 369 371 372
859 73 387 369 365 363
860 80 371 369 365 366
861 85 387 369 365 366
862 15 389 372 373 374
863 21 389 372 371 369
864 29 389 372 362 363
865 34 389 372 362 361
866 37 373 372 362 363
867 43 373 372 371 369
868 67 389 372 362 378
869 70 371 372 362 363
870 72 373 372 362 361
871 88 371 372 362 361
872 15 425 408 409 410
873 21 425 408 407 405
874 29 425 408 398 399
875 34 425 408 398 397
876 37 409 408 398 399
877 43 409 408 407 405
878 67 425 408 398 414
879 70 407 408 398 399
880 72 409 408 398 397
881 88 407 408 398 397
882 10 164 148 147 146
883 53 164 148 147 149
884 83 164 148 147 163
885 2 150 149 147 146
886 18 165 149 147 148
887 23 165 149 147 146
888 27 150 149 147 148
889 30 153 149 147 148
890 32 165 149 153 154
891 49 153 149 147 146
892 51 165 149 150 151
893 59 165 149 153 155
894 61 153 149 150 151
895 86 165 149 147 163
896 4 44 43 42 41
897 45 58 43 42 41
898 63 59 43 42 41
899 4 188 187 186 185
900 45 202 187 186 185
901 63 203 187 186 185
902 9 413 397 398 399
903 84 413 397 398 408
904 26 408 398 399 401
905 57 414 398 397 413
906 62 408 398 399 400
907 64 414 398 408 409
908 65 414 398 408 407
909 78 414 398 399 401
910 87 414 398 399 400
911 11 204 188 187 186
912 16 205 188 187 202
913 22 204 188 187 202
914 31 205 188 187 186
915 38 205 188 187 203
916 39 206 188 187 202
917 69 204 188 187 203
918 71 206 188 187 186
919 74 206 188 187 203
920 9 521 505 506 507
921 84 521 505 506 516
922 13 286 268 267 266
923 17 288 268 267 266
924 20 288 268 267 285
925 40 287 268 267 266
926 47 287 268 267 285
927 48 288 268 267 284
928 54 287 268 267 284
929 55 286 268 267 285
930 66 286 268 267 284
931 8 268 267 266 265
932 35 284 267 266 265
933 79 285 267 266 265
934 5 154 153 149 147
935 14 155 153 149 147
936 33 171 153 149 165
937 44 154 153 149 150
938 58 171 153 155 156
939 73 171 153 149 147
940 80 155 153 149 150
941 85 171 153 149 150
942 5 262 261 257 255
943 14 263 261 257 255
944 33 279 261 257 273
945 44 262 261 257 258
946 58 279 261 263 264
947 73 279 261 257 255
948 80 263 261 257 258
949 85 279 261 257 258
950 24 300 299 297 293
951 25 297 299 300 290
952 68 300 299 297 298
953 9 269 253 254 255
954 84 269 253 254 264
955 15 281 264 265 266
956 21 281 264 263 261
957 29 281 264 254 255
958 34 281 264 254 253
959 37 265 264 254 255
960 43 265 264 263 261
961 67 281 264 254 270
962 70 263 264 254 255
963 72 265 264 254 253
964 88 263 264 254 253
965 7 303 302 301 300
966 8 304 303 302 301
967 35 320 303 302 301
968 79 321 303 302 301
969 6 302 301 300 290
970 28 319 301 300 290
971 42 319 301 302 303
972 46 319 301 300 317
973 50 318 301 302 303
974 52 302 301 300 299
975 56 319 301 300 299
976 76 318 301 300 299
977 82 318 301 300 290
978 90 318 301 300 317
979 8 196 195 194 193
980 35 212 195 194 193
981 79 213 195 194 193
982 13 214 196 195 194
983 17 216 196 195 194
984 20 216 196 195 213
985 40 215 196 195 194
986 47 215 196 195 213
987 48 216 196 195 212
988 54 215 196 195 212
989 55 214 196 195 213
990 66 214 196 195 212
991 12 208 190 189 185
992 60 208 190 189 207
993 89 208 190 189 191
994 24 264 263 261 257
995 25 261 263 264 254
996 68 264 263 261 262
997 2 258 257 255 254
998 18 273 257 255 256
999 23 273 257 255 254
1000 27 258 257 255 256
1001 30 261 257 255 256
1002 32 273 257 261 262
1003 49 261 257 255 254
1004 51 273 257 258 259
1005 59 273 257 261 263
1006 61 261 257 258 259
1007 86 273 257 255 271
1008 1 256 255 254 253
1009 19 271 255 257 258
1010 36 271 255 254 253
1011 41 271 255 257 261
1012 75 257 255 254 253
1013 77 271 255 254 264
1014 81 271 255 254 270
1015 26 264 254 255 257
1016 57 270 254 253 269
1017 62 264 254 255 256
1018 64 270 254 264 265
1019 65 270 254 264 263
1020 78 270 254 255 257
1021 87 270 254 255 256
1022 6 266 265 264 254
1023 28 283 265 264 254
1024 42 283 265 266 267
1025 46 283 265 264 281
1026 50 282 265 266 267
1027 52 266 265 264 263
1028 56 283 265 264 263
1029 76 282 265 264 263
1030 82 282 265 264 254
1031 90 282 265 264 281
1032 7 267 266 265 264
1033 24 156 155 153 149
1034 25 153 155 156 146
1035 68 156 155 153 154
1036 12 316 298 297 293
1037 60 316 298 297 315
1038 89 316 298 297 299
1039 15 317 300 301 302
1040 21 317 300 299 297
1041 29 317 300 290 291
1042 34 317 300 290 289
1043 37 301 300 290 291
1044 43 301 300 299 297
1045 67 317 300 290 306
1046 70 299 300 290 291
1047 72 301 300 290 289
1048 88 299 300 290 289
1049 7 195 194 193 192
1050 26 300 290 291 293
1051 57 306 290 289 305
1052 62 300 290 291 292
1053 64 306 290 300 301
1054 65 306 290 300 299
1055 78 306 290 291 293
1056 87 306 290 291 292
1057 4 260 259 258 257
1058 45 274 259 258 257
1059 63 275 259 258 257
1060 5 190 189 185 183
1061 14 191 189 185 183
1062 33 207 189 185 201
1063 44 190 189 185 186
1064 58 207 189 191 192
1065 73 207 189 185 183
1066 80 191 189 185 186
1067 85 207 189 185 186
1068 13 322 304 303 302
1069 17 324 304 303 302
1070 20 324 304 303 321
1071 40 323 304 303 302
1072 47 323 304 303 321
1073 48 324 304 303 320
1074 54 323 304 303 320
1075 55 322 304 303 321
1076 66 322 304 303 320
1077 24 192 191 189 185
1078 25 189 191 192 182
1079 68 192 191 189 190
1080 11 276 260 259 258
1081 16 277 260 259 274
1082 22 276 260 259 274
1083 31 277 260 259 258
1084 38 277 260 259 275
1085 39 278 260 259 274
1086 69 276 260 259 275
1087 71 278 260 259 258
1088 74 278 260 259 275
1089 7 627 626 625 624
1090 15 497 480 481 482
1091 21 497 480 479 477
1092 29 497 480 470 471
1093 34 497 480 470 469
1094 37 481 480 470 471
1095 43 481 480 479 477
1096 67 497 480 470 486
1097 70 479 480 470 471
1098 72 481 480 470 469
1099 88 479 480 470 469
1100 13 646 628 627 626
1101 17 648 628 627 626
1102 20 648 628 627 645
1103 40 647 628 627 626
1104 47 647 628 627 645
1105 48 648 628 627 644
1106 54 647 628 627 644
1107 55 646 628 627 645
1108 66 646 628 627 644
1109 4 296 295 294 293
1110 45 310 295 294 293
1111 63 311 295 294 293
1112 3 295 294 293 291
1113 7 519 518 517 516
1114 10 308 292 291 290
1115 53 308 292 291 293
1116 83 308 292 291 307
1117 2 294 293 291 290
1118 18 309 293 291 292
1119 23 309 293 291 290
1120 27 294 293 291 292
1121 30 297 293 291 292
1122 32 309 293 297 298
1123 49 297 293 291 290
1124 51 309 293 294 295
1125 59 309 293 297 299
1126 61 297 293 294 295
1127 86 309 293 291 307
1128 6 518 517 516 506
1129 28 535 517 516 506
1130 42 535 517 518 519
1131 46 535 517 516 533
1132 50 534 517 518 519
1133 52 518 517 516 515
1134 56 535 517 516 515
1135 76 534 517 516 515
1136 82 534 517 516 506
1137 90 534 517 516 533
1138 8 628 627 626 625
1139 35 644 627 626 625
1140 79 645 627 626 625
1141 1 292 291 290 289
1142 19 307 291 293 294
1143 36 307 291 290 289
1144 41 307 291 293 297
1145 75 293 291 290 289
1146 77 307 291 290 300
1147 81 307 291 290 306
1148 5 298 297 293 291
1149 14 299 297 293 291
1150 33 315 297 293 309
1151 44 298 297 293 294
1152 58 315 297 299 300
1153 73 315 297 293 291
1154 80 299 297 293 294
1155 85 315 297 293 294
1156 9 305 289 290 291
1157 84 305 289 290 300
1158 4 152 151 150 149
1159 45 166 151 150 149
1160 63 167 151 150 149
1161 11 312 296 295 294
1162 16 313 296 295 310
1163 22 312 296 295 310
1164 31 313 296 295 294
1165 38 313 296 295 311
1166 39 314 296 295 310
1167 69 312 296 295 311
1168 71 314 296 295 294
1169 74 314 296 295 311
1170 9 485 469 470 471
1171 84 485 469 470 480
1172 26 480 470 471 473
1173 57 486 470 469 485
1174 62 480 470 471 472
1175 64 486 470 480 481
1176 65 486 470 480 479
1177 78 486 470 471 473
1178 87 486 470 471 472
1179 11 168 152 151 150
1180 16 169 152 151 166
1181 22 168 152 151 166
1182 31 169 152 151 150
1183 38 169 152 151 167
1184 39 170 152 151 166
1185 69 168 152 151 167
1186 71 170 152 151 150
1187 74 170 152 151 167
1188 12 532 514 513 509
1189 60 532 514 513 531
1190 89 532 514 513 515
1191 1 508 507 506 505
1192 19 523 507 509 510
1193 36 523 507 506 505
1194 41 523 507 509 513
1195 75 509 507 506 505
1196 77 523 507 506 516
1197 81 523 507 506 522
1198 8 520 519 518 517
1199 35 536 519 518 517
1200 79 537 519 518 517
1201 13 538 520 519 518
1202 17 540 520 519 518
1203 20 540 520 519 537
1204 40 539 520 519 518
1205 47 539 520 519 537
1206 48 540 520 519 536
1207 54 539 520 519 536
1208 55 538 520 519 537
1209 66 538 520 519 536
1210 15 533 516 517 518
1211 21 533 516 515 513
1212 29 533 516 506 507
1213 34 533 516 506 505
1214 37 517 516 506 507
1215 43 517 516 515 513
1216 67 533 516 506 522
1217 70 515 516 506 507
1218 72 517 516 506 505
1219 88 515 516 506 505
1220 5 514 513 509 507
1221 14 515 513 509 507
1222 33 531 513 509 525
1223 44 514 513 509 510
1224 58 531 513 515 516
1225 73 531 513 509 507
1226 80 515 513 509 510
1227 85 531 513 509 510
1228 24 516 515 513 509
1229 25 513 515 516 506
1230 68 516 515 513 514
1231 26 516 506 507 509
1232 57 522 506 505 521
1233 62 516 506 507 508
1234 64 522 506 516 517
1235 65 522 506 516 515
1236 78 522 506 507 509
1237 87 522 506 507 508
1238 4 332 331 330 329
1239 45 346 331 330 329
1240 63 347 331 330 329
1241 11 348 332 331 330
1242 16 349 332 331 346
1243 22 348 332 331 346
1244 31 349 332 331 330
1245 38 349 332 331 347
1246 39 350 332 331 346
1247 69 348 332 331 347
1248 71 350 332 331 330
1249 74 350 332 331 347
1250 3 331 330 329 327
1251 2 330 329 327 326
1252 18 345 329 327 328
1253 23 345 329 327 326
1254 27 330 329 327 328
1255 30 333 329 327 328
1256 32 345 329 333 334
1257 49 333 329 327 326
1258 51 345 329 330 331
1259 59 345 329 333 335
1260 61 333 329 330 331
1261 86 345 329 327 343
1262 10 668 652 651 650
1263 53 668 652 651 653
1264 83 668 652 651 667
1265 1 652 651 650 649
1266 19 667 651 653 654
1267 36 667 651 650 649
1268 41 667 651 653 657
1269 75 653 651 650 649
1270 77 667 651 650 660
1271 81 667 651 650 666
1272 13 466 448 447 446
1273 17 468 448 447 446
1274 20 468 448 447 465
1275 40 467 448 447 446
1276 47 467 448 447 465
1277 48 468 448 447 464
1278 54 467 448 447 464
1279 55 466 448 447 465
1280 66 466 448 447 464
1281 6 446 445 444 434
1282 28 463 445 444 434
1283 42 463 445 446 447
1284 46 463 445 444 461
1285 50 462 445 446 447
1286 52 446 445 444 443
1287 56 463 445 444 443
1288 76 462 445 444 443
1289 82 462 445 444 434
1290 90 462 445 444 461
1291 12 352 334 333 329
1292 60 352 334 333 351
1293 89 352 334 333 335
1294 26 444 434 435 437
1295 57 450 434 433 449
1296 62 444 434 435 436
1297 64 450 434 444 445
1298 65 450 434 444 443
1299 78 450 434 435 437
1300 87 450 434 435 436
1301 7 447 446 445 444
1302 8 448 447 446 445
1303 35 464 447 446 445
1304 79 465 447 446 445
1305 15 461 444 445 446
1306 21 461 444 443 441
1307 29 461 444 434 435
1308 34 461 444 434 433
1309 37 445 444 434 435
1310 43 445 444 443 441
1311 67 461 444 434 450
1312 70 443 444 434 435
1313 72 445 444 434 433
1314 88 443 444 434 433
1315 3 439 438 437 435
1316 11 456 440 439 438
1317 16 457 440 439 454
1318 22 456 440 439 454
1319 31 457 440 439 438
1320 38 457 440 439 455
1321 39 458 440 439 454
1322 69 456 440 439 455
1323 71 458 440 439 438
1324 74 458 440 439 455
1325 10 452 436 435 434
1326 53 452 436 435 437
1327 83 452 436 435 451
1328 5 442 441 437 435
1329 14 443 441 437 435
1330 33 459 441 437 453
1331 44 442 441 437 438
1332 58 459 441 443 444
1333 73 459 441 437 435
1334 80 443 441 437 438
1335 85 459 441 437 438
1336 24 444 443 441 437
1337 25 441 443 444 434
1338 68 444 443 441 442
1339 12 460 442 441 437
1340 60 460 442 441 459
1341 89 460 442 441 443
1342 1 436 435 434 433
1343 19 451 435 437 438
1344 36 451 435 434 433
1345 41 451 435 437 441
1346 75 437 435 434 433
1347 77 451 435 434 444
1348 81 451 435 434 450
1349 4 440 439 438 437
1350 45 454 439 438 437
1351 63 455 439 438 437
1352 9 665 649 650 651
1353 84 665 649 650 660
1354 2 438 437 435 434
1355 18 453 437 435 436
1356 23 453 437 435 434
1357 27 438 437 435 436
1358 30 441 437 435 436
1359 32 453 437 441 442
1360 49 441 437 435 434
1361 51 453 437 438 439
1362 59 453 437 441 443
1363 61 441 437 438 439
1364 86 453 437 435 451
1365 26 660 650 651 653
1366 57 666 650 649 665
1367 62 660 650 651 652
1368 64 666 650 660 661
1369 65 666 650 660 659
1370 78 666 650 651 653
1371 87 666 650 651 652
1372 5 334 333 329 327
1373 14 335 333 329 327
1374 33 351 333 329 345
1375 44 334 333 329 330
1376 58 351 333 335 336
1377 73 351 333 329 327
1378 80 335 333 329 330
1379 85 351 333 329 330
1380 15 677 660 661 662
1381 21 677 660 659 657
1382 29 677 660 650 651
1383 34 677 660 650 649
1384 37 661 660 650 651
1385 43 661 660 659 657
1386 67 677 660 650 666
1387 70 659 660 650 651
1388 72 661 660 650 649
1389 88 659 660 650 649
1390 4 656 655 654 653
1391 45 670 655 654 653
1392 63 671 655 654 653
1393 11 672 656 655 654
1394 16 673 656 655 670
1395 22 672 656 655 670
1396 31 673 656 655 654
1397 38 673 656 655 671
1398 39 674 656 655 670
1399 69 672 656 655 671
1400 71 674 656 655 654
1401 74 674 656 655 671
1402 3 655 654 653 651
1403 2 654 653 651 650
1404 18 669 653 651 652
1405 23 669 653 651 650
1406 27 654 653 651 652
1407 30 657 653 651 652
1408 32 669 653 657 658
1409 49 657 653 651 650
1410 51 669 653 654 655
1411 59 669 653 657 659
1412 61 657 653 654 655
1413 86 669 653 651 667
1414 11 780 764 763 762
1415 16 781 764 763 778
1416 22 780 764 763 778
1417 31 781 764 763 762
1418 38 781 764 763 779
1419 39 782 764 763 778
1420 69 780 764 763 779
1421 71 782 764 763 762
1422 74 782 764 763 779
1423 13 790 772 771 770
1424 17 792 772 771 770
1425 20 792 772 771 789
1426 40 791 772 771 770
1427 47 791 772 771 789
1428 48 792 772 771 788
1429 54 791 772 771 788
1430 55 790 772 771 789
1431 66 790 772 771 788
1432 7 663 662 661 660
1433 13 682 664 663 662
1434 17 684 664 663 662
1435 20 684 664 663 681
1436 40 683 664 663 662
1437 47 683 664 663 681
1438 48 684 664 663 680
1439 54 683 664 663 680
1440 55 682 664 663 681
1441 66 682 664 663 680
1442 10 776 760 759 758
1443 53 776 760 759 761
1444 83 776 760 759 775
1445 4 764 763 762 761
1446 45 778 763 762 761
1447 63 779 763 762 761
1448 26 768 758 759 761
1449 57 774 758 757 773
1450 62 768 758 759 760
1451 64 774 758 768 769
1452 65 774 758 768 767
1453 78 774 758 759 761
1454 87 774 758 759 760
1455 24 660 659 657 653
1456 25 657 659 660 650
1457 68 660 659 657 658
1458 2 762 761 759 758
1459 18 777 761 759 760
1460 23 777 761 759 758
1461 27 762 761 759 760
1462 30 765 761 759 760
1463 32 777 761 765 766
1464 49 765 761 759 758
1465 51 777 761 762 763
1466 59 777 761 765 767
1467 61 765 761 762 763
1468 86 777 761 759 775
1469 8 772 771 770 769
1470 35 788 771 770 769
1471 79 789 771 770 769
1472 7 771 770 769 768
1473 1 760 759 758 757
1474 19 775 759 761 762
1475 36 775 759 758 757
1476 41 775 759 761 765
1477 75 761 759 758 757
1478 77 775 759 758 768
1479 81 775 759 758 774
1480 3 763 762 761 759
1481 24 768 767 765 761
1482 25 765 767 768 758
1483 68 768 767 765 766
1484 6 770 769 768 758
1485 28 787 769 768 758
1486 42 787 769 770 771
1487 46 787 769 768 785
1488 50 786 769 770 771
1489 52 770 769 768 767
1490 56 787 769 768 767
1491 76 786 769 768 767
1492 82 786 769 768 758
1493 90 786 769 768 785
1494 9 773 757 758 759
1495 84 773 757 758 768
1496 15 785 768 769 770
1497 21 785 768 767 765
1498 29 785 768 758 759
1499 34 785 768 758 757
1500 37 769 768 758 759
1501 43 769 768 767 765
1502 67 785 768 758 774
1503 70 767 768 758 759
1504 72 769 768 758 757
1505 88 767 768 758 757
1506 12 676 658 657 653
1507 60 676 658 657 675
1508 89 676 658 657 659
1509 5 766 765 761 759
1510 14 767 765 761 759
1511 33 783 765 761 777
1512 44 766 765 761 762
1513 58 783 765 767 768
1514 73 783 765 761 759
1515 80 767 765 761 762
1516 85 783 765 761 762
1517 12 784 766 765 761
1518 60 784 766 765 783
1519 89 784 766 765 767
1520 5 658 657 653 651
1521 14 659 657 653 651
1522 33 675 657 653 669
1523 44 658 657 653 654
1524 58 675 657 659 660
1525 73 675 657 653 651
1526 80 659 657 653 654
1527 85 675 657 653 654
1528 8 664 663 662 661
1529 35 680 663 662 661
1530 79 681 663 662 661
1531 6 662 661 660 650
1532 28 679 661 660 650
1533 42 679 661 662 663
1534 46 679 661 660 677
1535 50 678 661 662 663
1536 52 662 661 660 659
1537 56 679 661 660 659
1538 76 678 661 660 659
1539 82 678 661 660 650
1540 90 678 661 660 677
1541 12 568 550 549 545
1542 60 568 550 549 567
1543 89 568 550 549 551
1544 5 586 585 581 579
1545 14 587 585 581 579
1546 33 603 585 581 597
1547 44 586 585 581 582
1548 58 603 585 587 588
1549 73 603 585 581 579
1550 80 587 585 581 582
1551 85 603 585 581 582
1552 5 478 477 473 471
1553 14 479 477 473 471
1554 33 495 477 473 489
1555 44 478 477 473 474
1556 58 495 477 479 480
1557 73 495 477 473 471
1558 80 479 477 473 474
1559 85 495 477 473 474
1560 24 480 479 477 473
1561 25 477 479 480 470
1562 68 480 479 477 478
1563 3 547 546 545 543
1564 12 604 586 585 581
1565 60 604 586 585 603
1566 89 604 586 585 587
1567 4 584 583 582 581
1568 45 598 583 582 581
1569 63 599 583 582 581
1570 10 596 580 579 578
1571 53 596 580 579 581
1572 83 596 580 579 595
1573 24 588 587 585 581
1574 25 585 587 588 578
1575 68 588 587 585 586
1576 1 580 579 578 577
1577 19 595 579 581 582
1578 36 595 579 578 577
1579 41 595 579 581 585
1580 75 581 579 578 577
1581 77 595 579 578 588
1582 81 595 579 578 594
1583 2 582 581 579 578
1584 18 597 581 579 580
1585 23 597 581 579 578
1586 27 582 581 579 580
1587 30 585 581 579 580
1588 32 597 581 585 586
1589 49 585 581 579 578
1590 51 597 581 582 583
1591 59 597 581 585 587
1592 61 585 581 582 583
1593 86 597 581 579 595
1594 3 583 582 581 579
1595 9 593 577 578 579
1596 84 593 577 578 588
1597 12 496 478 477 473
1598 60 496 478 477 495
1599 89 496 478 477 479
1600 9 557 541 542 543
1601 84 557 541 542 552
1602 26 552 542 543 545
1603 57 558 542 541 557
1604 62 552 542 543 544
1605 64 558 542 552 553
1606 65 558 542 552 551
1607 78 558 542 543 545
1608 87 558 542 543 544
1609 1 544 543 542 541
1610 19 559 543 545 546
1611 36 559 543 542 541
1612 41 559 543 545 549
1613 75 545 543 542 541
1614 77 559 543 542 552
1615 81 559 543 542 558
1616 10 560 544 543 542
1617 53 560 544 543 545
1618 83 560 544 543 559
1619 2 546 545 543 542
1620 18 561 545 543 544
1621 23 561 545 543 542
1622 27 546 545 543 544
1623 30 549 545 543 544
1624 32 561 545 549 550
1625 49 549 545 543 542
1626 51 561 545 546 547
1627 59 561 545 549 551
1628 61 549 545 546 547
1629 86 561 545 543 559
1630 15 569 552 553 554
1631 21 569 552 551 549
1632 29 569 552 542 543
1633 34 569 552 542 541
1634 37 553 552 542 543
1635 43 553 552 551 549
1636 67 569 552 542 558
1637 70 551 552 542 543
1638 72 553 552 542 541
1639 88 551 552 542 541
1640 13 934 916 915 914
1641 17 936 916 915 914
1642 20 936 916 915 933
1643 40 935 916 915 914
1644 47 935 916 915 933
1645 48 936 916 915 932
1646 54 935 916 915 932
1647 55 934 916 915 933
1648 66 934 916 915 932
1649 5 550 549 545 543
1650 14 551 549 545 543
1651 33 567 549 545 561
1652 44 550 549 545 546
1653 58 567 549 551 552
1654 73 567 549 545 543
1655 80 551 549 545 546
1656 85 567 549 545 546
1657 24 552 551 549 545
1658 25 549 551 552 542
1659 68 552 551 549 550
1660 4 548 547 546 545
1661 45 562 547 546 545
1662 63 563 547 546 545
1663 11 600 584 583 582
1664 16 601 584 583 598
1665 22 600 584 583 598
