# Chunk-averaged data for fix massDens and group all
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
5000 150 647.9999999999999
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0.08 0.000774066
  72 -1.75 1.08 0.0104499
  73 -1.25 2.68 0.187113
  74 -0.75 4.48 0.250581
  75 -0.25 8.8 0.419023
  76 0.25 11.92 0.852165
  77 0.75 15.6 0.853234
  78 1.25 17.52 0.935132
  79 1.75 18.76 1.1889
  80 2.25 19.44 1.25305
  81 2.75 17.56 0.929763
  82 3.25 14.16 0.580259
  83 3.75 15.48 1.03628
  84 4.25 18.4 1.0818
  85 4.75 21.32 1.21943
  86 5.25 18.6 1.06647
  87 5.75 16.64 0.949644
  88 6.25 15.44 0.915007
  89 6.75 18.48 0.961691
  90 7.25 17.96 1.20994
  91 7.75 14.96 0.726155
  92 8.25 16.28 1.02675
  93 8.75 16.84 0.911283
  94 9.25 18.44 1.02462
  95 9.75 18.28 1.13821
  96 10.25 17.08 0.994196
  97 10.75 18.04 1.07256
  98 11.25 18 0.916751
  99 11.75 17.12 1.10971
  100 12.25 17.68 0.925168
  101 12.75 16.28 0.986456
  102 13.25 16.08 0.846365
  103 13.75 16.68 0.978813
  104 14.25 18.32 1.11557
  105 14.75 18.32 1.09254
  106 15.25 18.96 0.983604
  107 15.75 16.56 1.00643
  108 16.25 14.16 0.896865
  109 16.75 15.76 0.849025
  110 17.25 15.4 0.816759
  111 17.75 12.84 0.832285
  112 18.25 9.28 0.573336
  113 18.75 4.08 0.206415
  114 19.25 3.56 0.189871
  115 19.75 1.92 0.0703859
  116 20.25 1.56 0.0899285
  117 20.75 1.04 0.0733841
  118 21.25 0.04 0.000387033
  119 21.75 0.04 0.000387033
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
125000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0.12 0.0011611
  72 -1.75 0.36 0.0207527
  73 -1.25 1.72 0.0511813
  74 -0.75 4.72 0.25866
  75 -0.25 8.88 0.552196
  76 0.25 12.8 0.785846
  77 0.75 15.92 0.971459
  78 1.25 22.24 1.10744
  79 1.75 21.12 1.38443
  80 2.25 16.6 1.00682
  81 2.75 16.92 0.739363
  82 3.25 16.76 0.9911
  83 3.75 15.72 1.05011
  84 4.25 20.12 1.09845
  85 4.75 17.76 0.983506
  86 5.25 13.56 0.937112
  87 5.75 14.88 0.713868
  88 6.25 15.48 0.852072
  89 6.75 18.64 1.04959
  90 7.25 20.04 1.37974
  91 7.75 18.6 0.985878
  92 8.25 13.48 0.717591
  93 8.75 13.08 0.742503
  94 9.25 18.88 1.0922
  95 9.75 20.32 1.19248
  96 10.25 17.64 0.999615
  97 10.75 18.84 1.2127
  98 11.25 14.68 0.775254
  99 11.75 16.52 0.913944
  100 12.25 15.04 0.772981
  101 12.75 15.56 0.893142
  102 13.25 18.52 1.23263
  103 13.75 21.32 1.21367
  104 14.25 19.8 1.08959
  105 14.75 14.4 0.755275
  106 15.25 14.2 0.977843
  107 15.75 20.92 1.07165
  108 16.25 18.6 1.1413
  109 16.75 15.72 0.917716
  110 17.25 12.72 0.629647
  111 17.75 10.16 0.668198
  112 18.25 8.28 0.483069
  113 18.75 8.16 0.522204
  114 19.25 4.4 0.226781
  115 19.75 1.56 0.0784156
  116 20.25 1.36 0.0937499
  117 20.75 0.72 0.0127231
  118 21.25 0.16 0.00730461
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
130000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.12 0.0011611
  70 -2.75 0.32 0.0261222
  71 -2.25 0.36 0.0207527
  72 -1.75 1.24 0.0522934
  73 -1.25 3.2 0.169118
  74 -0.75 7.56 0.430051
  75 -0.25 10.2 0.576481
  76 0.25 14.48 0.85391
  77 0.75 13.08 0.794312
  78 1.25 15.44 1.02438
  79 1.75 16.32 0.750827
  80 2.25 16.32 0.865957
  81 2.75 16 1.07585
  82 3.25 20.68 1.23051
  83 3.75 15.92 0.902382
  84 4.25 16.6 0.822614
  85 4.75 16.32 1.04441
  86 5.25 13.8 0.709174
  87 5.75 17.44 1.07251
  88 6.25 21.56 1.21599
  89 6.75 19.6 1.15098
  90 7.25 16.96 1.01606
  91 7.75 12.2 0.676424
  92 8.25 13.6 0.661187
  93 8.75 18.28 1.14972
  94 9.25 22.6 1.40451
  95 9.75 18.28 1.03459
  96 10.25 19.04 0.955596
  97 10.75 17.12 1.0579
  98 11.25 14.2 0.879983
  99 11.75 16.4 0.953078
  100 12.25 19.56 0.98941
  101 12.75 17.48 0.940502
  102 13.25 19.2 1.37737
  103 13.75 15.8 0.964542
  104 14.25 19.36 0.912641
  105 14.75 17.04 0.815358
  106 15.25 15.68 1.04397
  107 15.75 18.96 1.12176
  108 16.25 16.92 1.02143
  109 16.75 16.88 1.00377
  110 17.25 12.2 0.538268
  111 17.75 11.04 0.797599
  112 18.25 9.24 0.578705
  113 18.75 5.16 0.268674
  114 19.25 3.32 0.129984
  115 19.75 1.2 0.0519064
  116 20.25 1.28 0.0872193
  117 20.75 1 0.096023
  118 21.25 0.92 0.0319277
  119 21.75 0.48 0.00464439
  120 22.25 0.04 0.000387033
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
135000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.52 0.0280574
  71 -2.25 1.24 0.0580499
  72 -1.75 3.68 0.150737
  73 -1.25 4.68 0.315837
  74 -0.75 5.04 0.319321
  75 -0.25 9.2 0.486215
  76 0.25 9.44 0.534589
  77 0.75 13.04 0.805437
  78 1.25 12.48 0.696402
  79 1.75 19.68 1.2381
  80 2.25 18.72 0.93523
  81 2.75 16.84 0.974605
  82 3.25 19.88 1.26306
  83 3.75 16.2 0.92236
  84 4.25 14.44 0.888061
  85 4.75 14.4 0.582581
  86 5.25 17.44 1.13584
  87 5.75 17.96 1.07179
  88 6.25 19.28 1.00397
  89 6.75 21.2 1.36218
  90 7.25 17.68 1.01727
  91 7.75 13.56 0.77593
  92 8.25 15.16 0.751116
  93 8.75 19.8 1.009
  94 9.25 23.4 1.60797
  95 9.75 20.6 1.21246
  96 10.25 17.72 0.988876
  97 10.75 13.52 0.694952
  98 11.25 12.8 0.705255
  99 11.75 17.88 1.12282
  100 12.25 18.16 0.993133
  101 12.75 17.6 0.970445
  102 13.25 19.64 1.25498
  103 13.75 18.24 1.03996
  104 14.25 14.68 0.769498
  105 14.75 16.8 0.991487
  106 15.25 16.64 0.932374
  107 15.75 19 1.15669
  108 16.25 19.52 1.18474
  109 16.75 13.8 0.63434
  110 17.25 11.32 0.777282
  111 17.75 10.08 0.569564
  112 18.25 6.32 0.377758
  113 18.75 8.04 0.428939
  114 19.25 5.52 0.358504
  115 19.75 3.56 0.22441
  116 20.25 1.2 0.0288804
  117 20.75 0.4 0.00387033
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
140000 150 648.0000000000002
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0.12 0.0011611
  66 -4.75 0.36 0.0034833
  67 -4.25 0.48 0.0391833
  68 -3.75 0.56 0.0342009
  69 -3.25 0.8 0.0653055
  70 -2.75 1 0.0499712
  71 -2.25 1.4 0.048085
  72 -1.75 2.28 0.125678
  73 -1.25 2.88 0.177535
  74 -0.75 4.32 0.260546
  75 -0.25 8.88 0.494631
  76 0.25 12.84 0.745938
  77 0.75 14.92 0.835141
  78 1.25 16.96 1.02182
  79 1.75 15.04 0.945675
  80 2.25 14.96 0.841285
  81 2.75 15.6 0.893529
  82 3.25 19.28 0.929136
  83 3.75 20.64 1.35101
  84 4.25 17.52 1.11934
  85 4.75 13.88 0.606332
  86 5.25 13.08 0.736747
  87 5.75 18.2 1.10289
  88 6.25 18.92 1.20196
  89 6.75 21.4 1.15688
  90 7.25 19.6 1.02434
  91 7.75 15.08 0.934549
  92 8.25 17.52 1.20569
  93 8.75 15.92 0.787252
  94 9.25 15.72 0.808343
  95 9.75 13.36 0.670378
  96 10.25 18.4 1.23723
  97 10.75 23.6 1.47175
  98 11.25 17.44 0.922845
  99 11.75 11.32 0.564292
  100 12.25 13.04 0.753629
  101 12.75 17.36 1.12355
  102 13.25 18.68 0.946356
  103 13.75 23.04 1.2591
  104 14.25 23.32 1.58993
  105 14.75 15.12 0.860102
  106 15.25 12.2 0.538268
  107 15.75 13.48 0.729104
  108 16.25 15.8 0.987568
  109 16.75 17.76 1.10439
  110 17.25 18.6 0.968608
  111 17.75 12.8 0.751307
  112 18.25 10.88 0.773025
  113 18.75 6.08 0.340897
  114 19.25 2.96 0.103475
  115 19.75 1.4 0.048085
  116 20.25 0.48 0.0219138
  117 20.75 0.44 0.0387962
  118 21.25 0.24 0.0023222
  119 21.75 0.04 0.000387033
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
145000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0.12 0.0011611
  69 -3.25 0.08 0.000774066
  70 -2.75 0.4 0.0268963
  71 -2.25 1.16 0.0515193
  72 -1.75 1.6 0.0960721
  73 -1.25 3.64 0.167619
  74 -0.75 5.08 0.308195
  75 -0.25 7.72 0.535216
  76 0.25 12.16 0.624228
  77 0.75 13.28 0.761708
  78 1.25 17.92 1.04262
  79 1.75 18 1.07218
  80 2.25 16.52 0.908187
  81 2.75 16.96 0.998792
  82 3.25 19.32 1.11373
  83 3.75 16.8 0.991487
  84 4.25 15.88 0.94229
  85 4.75 16.64 0.920861
  86 5.25 15.84 0.855556
  87 5.75 15.84 0.878582
  88 6.25 20.92 1.34796
  89 6.75 20.48 1.16525
  90 7.25 19.88 0.975237
  91 7.75 15.12 0.998258
  92 8.25 16.32 1.03289
  93 8.75 15.84 0.844043
  94 9.25 15.16 0.785655
  95 9.75 14.96 0.962171
  96 10.25 16.72 0.9792
  97 10.75 20.72 1.03517
  98 11.25 20.84 1.43353
  99 11.75 15.8 0.809117
  100 12.25 14.4 0.761032
  101 12.75 17.56 1.03338
  102 13.25 19.56 1.19664
  103 13.75 16.48 0.988391
  104 14.25 19.04 1.01316
  105 14.75 20 1.01094
  106 15.25 18.96 1.18508
  107 15.75 18.36 1.21381
  108 16.25 13.96 0.785557
  109 16.75 14.88 0.696598
  110 17.25 14.92 0.886949
  111 17.75 12.68 0.813467
  112 18.25 9.2 0.589831
  113 18.75 5.28 0.223783
  114 19.25 2.72 0.164474
  115 19.75 1.24 0.0695628
  116 20.25 0.72 0.0530184
  117 20.75 0.24 0.0023222
  118 21.25 0.08 0.000774066
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
150000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0.12 0.0011611
  69 -3.25 0.4 0.0153833
  70 -2.75 1.16 0.0803017
  71 -2.25 1.8 0.115277
  72 -1.75 1.52 0.0722721
  73 -1.25 2.52 0.0934608
  74 -0.75 4.84 0.29436
  75 -0.25 8.48 0.577108
  76 0.25 8.68 0.463914
  77 0.75 10.76 0.535848
  78 1.25 18.2 1.195
  79 1.75 21.28 1.24207
  80 2.25 19.72 1.12336
  81 2.75 17.24 0.719433
  82 3.25 16.88 1.18798
  83 3.75 17.12 1.06366
  84 4.25 18.08 0.946307
  85 4.75 17.96 0.973929
  86 5.25 17.04 1.0341
  87 5.75 17.76 1.18498
  88 6.25 14.96 0.68586
  89 6.75 17.36 0.922071
  90 7.25 18.08 1.21686
  91 7.75 16.08 0.944225
  92 8.25 17 0.855267
  93 8.75 17.2 1.0299
  94 9.25 15.52 0.863972
  95 9.75 19.32 1.07919
  96 10.25 18.8 1.14899
  97 10.75 17.36 1.15809
  98 11.25 17.6 0.958932
  99 11.75 12.2 0.497973
  100 12.25 13.12 0.708351
  101 12.75 19.16 1.29063
  102 13.25 22.8 1.38342
  103 13.75 20.2 1.07619
  104 14.25 17 0.958883
  105 14.75 19.52 1.11567
  106 15.25 14.92 0.892706
  107 15.75 14.8 0.83398
  108 16.25 16.88 0.923183
  109 16.75 19.72 1.20395
  110 17.25 17.08 0.976927
  111 17.75 12.92 0.740955
  112 18.25 11.12 0.665974
  113 18.75 3.96 0.22828
  114 19.25 1.32 0.0703369
  115 19.75 0.4 0.00387033
  116 20.25 0.04 0.000387033
  117 20.75 0 0
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
155000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
