450 1 338 337 340 341
451 2 339 337 340 341
452 1 438 437 435 436
453 2 439 437 435 436
454 3 438 437 440 443
455 4 439 437 440 443
456 5 441 440 437 435
457 6 442 440 437 435
458 2 441 440 443 444
459 5 442 440 443 444
460 1 447 444 443 440
461 3 445 444 443 440
462 4 446 444 443 440
463 6 443 444 447 450
464 7 445 444 447 450
465 8 446 444 447 450
466 9 448 447 444 443
467 10 449 447 444 443
468 11 444 447 450 451
469 2 448 447 450 451
470 5 449 447 450 451
471 1 454 451 450 447
472 3 452 451 450 447
473 4 453 451 450 447
474 6 450 451 454 457
475 7 452 451 454 457
476 8 453 451 454 457
477 9 455 454 451 450
478 10 456 454 451 450
479 11 451 454 457 458
480 2 455 454 457 458
481 5 456 454 457 458
482 1 461 458 457 454
483 3 459 458 457 454
484 4 460 458 457 454
485 6 457 458 461 464
486 7 459 458 461 464
487 8 460 458 461 464
488 9 462 461 458 457
489 10 463 461 458 457
490 11 458 461 464 465
491 1 462 461 464 465
492 2 463 461 464 465
493 1 97 96 94 95
494 2 98 96 94 95
495 3 97 96 99 102
496 4 98 96 99 102
497 5 100 99 96 94
498 6 101 99 96 94
499 2 100 99 102 103
500 5 101 99 102 103
501 1 106 103 102 99
502 3 104 103 102 99
503 4 105 103 102 99
504 6 102 103 106 109
505 7 104 103 106 109
506 8 105 103 106 109
507 9 107 106 103 102
508 10 108 106 103 102
509 11 103 106 109 110
510 2 107 106 109 110
511 5 108 106 109 110
512 1 113 110 109 106
513 3 111 110 109 106
514 4 112 110 109 106
515 6 109 110 113 116
516 7 111 110 113 116
517 8 112 110 113 116
518 9 114 113 110 109
519 10 115 113 110 109
520 11 110 113 116 117
521 2 114 113 116 117
522 5 115 113 116 117
523 1 120 117 116 113
524 3 118 117 116 113
525 4 119 117 116 113
526 6 116 117 120 123
527 7 118 117 120 123
528 8 119 117 120 123
529 9 121 120 117 116
530 10 122 120 117 116
531 11 117 120 123 124
532 1 121 120 123 124
533 2 122 120 123 124
534 1 221 220 218 219
535 2 222 220 218 219
536 3 221 220 223 226
537 4 222 220 223 226
538 5 224 223 220 218
539 6 225 223 220 218
540 2 224 223 226 227
541 5 225 223 226 227
542 1 230 227 226 223
543 3 228 227 226 223
544 4 229 227 226 223
545 6 226 227 230 233
546 7 228 227 230 233
547 8 229 227 230 233
548 9 231 230 227 226
549 10 232 230 227 226
550 11 227 230 233 234
551 2 231 230 233 234
552 5 232 230 233 234
553 1 237 234 233 230
554 3 235 234 233 230
555 4 236 234 233 230
556 6 233 234 237 240
557 7 235 234 237 240
558 8 236 234 237 240
559 9 238 237 234 233
560 10 239 237 234 233
561 11 234 237 240 241
562 2 238 237 240 241
563 5 239 237 240 241
564 1 244 241 240 237
565 3 242 241 240 237
566 4 243 241 240 237
567 6 240 241 244 247
568 7 242 241 244 247
569 8 243 241 244 247
570 9 245 244 241 240
571 10 246 244 241 240
572 11 241 244 247 248
573 1 245 244 247 248
574 2 246 244 247 248
575 1 345 344 342 343
576 2 346 344 342 343
577 3 345 344 347 350
578 4 346 344 347 350
579 5 348 347 344 342
580 6 349 347 344 342
581 2 348 347 350 351
582 5 349 347 350 351
583 1 354 351 350 347
584 3 352 351 350 347
585 4 353 351 350 347
586 6 350 351 354 357
587 7 352 351 354 357
588 8 353 351 354 357
589 9 355 354 351 350
590 10 356 354 351 350
591 11 351 354 357 358
592 2 355 354 357 358
593 5 356 354 357 358
594 1 361 358 357 354
595 3 359 358 357 354
596 4 360 358 357 354
597 6 357 358 361 364
598 7 359 358 361 364
599 8 360 358 361 364
600 9 362 361 358 357
601 10 363 361 358 357
602 11 358 361 364 365
603 2 362 361 364 365
604 5 363 361 364 365
605 1 368 365 364 361
606 3 366 365 364 361
607 4 367 365 364 361
608 6 364 365 368 371
609 7 366 365 368 371
610 8 367 365 368 371
611 9 369 368 365 364
612 10 370 368 365 364
613 11 365 368 371 372
614 1 369 368 371 372
615 2 370 368 371 372
616 1 469 468 466 467
617 2 470 468 466 467
618 3 469 468 471 474
619 4 470 468 471 474
620 5 472 471 468 466
621 6 473 471 468 466
622 2 472 471 474 475
623 5 473 471 474 475
624 1 478 475 474 471
625 3 476 475 474 471
626 4 477 475 474 471
627 6 474 475 478 481
628 7 476 475 478 481
629 8 477 475 478 481
630 9 479 478 475 474
631 10 480 478 475 474
632 11 475 478 481 482
633 2 479 478 481 482
634 5 480 478 481 482
635 1 485 482 481 478
636 3 483 482 481 478
637 4 484 482 481 478
638 6 481 482 485 488
639 7 483 482 485 488
640 8 484 482 485 488
641 9 486 485 482 481
642 10 487 485 482 481
643 11 482 485 488 489
644 2 486 485 488 489
645 5 487 485 488 489
646 1 492 489 488 485
647 3 490 489 488 485
648 4 491 489 488 485
649 6 488 489 492 495
650 7 490 489 492 495
651 8 491 489 492 495
652 9 493 492 489 488
653 10 494 492 489 488
654 11 489 492 495 496
655 1 493 492 495 496
656 2 494 492 495 496

Impropers

1 1 3 4 1 6
2 2 3 5 1 6
3 3 6 7 9 3
4 4 6 8 9 3
5 1 10 9 13 11
6 2 10 9 13 12
7 3 13 14 16 10
8 4 13 15 16 10
9 1 17 16 20 18
10 2 17 16 20 19
11 3 20 21 23 17
12 4 20 22 23 17
13 1 24 23 27 25
14 2 24 23 27 26
15 1 27 28 30 24
16 2 27 29 30 24
17 1 127 128 125 130
18 2 127 129 125 130
19 3 130 131 133 127
20 4 130 132 133 127
21 1 134 133 137 135
22 2 134 133 137 136
23 3 137 138 140 134
24 4 137 139 140 134
25 1 141 140 144 142
26 2 141 140 144 143
27 3 144 145 147 141
28 4 144 146 147 141
29 1 148 147 151 149
30 2 148 147 151 150
31 1 151 152 154 148
32 2 151 153 154 148
33 1 251 252 249 254
34 2 251 253 249 254
35 3 254 255 257 251
36 4 254 256 257 251
37 1 258 257 261 259
38 2 258 257 261 260
39 3 261 262 264 258
40 4 261 263 264 258
41 1 265 264 268 266
42 2 265 264 268 267
43 3 268 269 271 265
44 4 268 270 271 265
45 1 272 271 275 273
46 2 272 271 275 274
47 1 275 276 278 272
48 2 275 277 278 272
49 1 375 376 373 378
50 2 375 377 373 378
51 3 378 379 381 375
52 4 378 380 381 375
53 1 382 381 385 383
54 2 382 381 385 384
55 3 385 386 388 382
56 4 385 387 388 382
57 1 389 388 392 390
58 2 389 388 392 391
59 3 392 393 395 389
60 4 392 394 395 389
61 1 396 395 399 397
62 2 396 395 399 398
63 1 399 400 402 396
64 2 399 401 402 396
65 1 34 35 32 37
66 2 34 36 32 37
67 3 37 38 40 34
68 4 37 39 40 34
69 1 41 40 44 42
70 2 41 40 44 43
71 3 44 45 47 41
72 4 44 46 47 41
73 1 48 47 51 49
74 2 48 47 51 50
75 3 51 52 54 48
76 4 51 53 54 48
77 1 55 54 58 56
78 2 55 54 58 57
79 1 58 59 61 55
80 2 58 60 61 55
81 1 158 159 156 161
82 2 158 160 156 161
83 3 161 162 164 158
84 4 161 163 164 158
85 1 165 164 168 166
86 2 165 164 168 167
87 3 168 169 171 165
88 4 168 170 171 165
89 1 172 171 175 173
90 2 172 171 175 174
91 3 175 176 178 172
92 4 175 177 178 172
93 1 179 178 182 180
94 2 179 178 182 181
95 1 182 183 185 179
96 2 182 184 185 179
97 1 282 283 280 285
98 2 282 284 280 285
99 3 285 286 288 282
100 4 285 287 288 282
101 1 289 288 292 290
102 2 289 288 292 291
103 3 292 293 295 289
104 4 292 294 295 289
105 1 296 295 299 297
106 2 296 295 299 298
107 3 299 300 302 296
108 4 299 301 302 296
109 1 303 302 306 304
110 2 303 302 306 305
111 1 306 307 309 303
112 2 306 308 309 303
113 1 406 407 404 409
114 2 406 408 404 409
115 3 409 410 412 406
116 4 409 411 412 406
117 1 413 412 416 414
118 2 413 412 416 415
119 3 416 417 419 413
120 4 416 418 419 413
121 1 420 419 423 421
122 2 420 419 423 422
123 3 423 424 426 420
124 4 423 425 426 420
125 1 427 426 430 428
126 2 427 426 430 429
127 1 430 431 433 427
128 2 430 432 433 427
129 1 65 66 63 68
130 2 65 67 63 68
131 3 68 69 71 65
132 4 68 70 71 65
133 1 72 71 75 73
134 2 72 71 75 74
135 3 75 76 78 72
136 4 75 77 78 72
137 1 79 78 82 80
138 2 79 78 82 81
139 3 82 83 85 79
140 4 82 84 85 79
141 1 86 85 89 87
142 2 86 85 89 88
143 1 89 90 92 86
144 2 89 91 92 86
145 1 189 190 187 192
146 2 189 191 187 192
147 3 192 193 195 189
148 4 192 194 195 189
149 1 196 195 199 197
150 2 196 195 199 198
151 3 199 200 202 196
152 4 199 201 202 196
153 1 203 202 206 204
154 2 203 202 206 205
155 3 206 207 209 203
156 4 206 208 209 203
157 1 210 209 213 211
158 2 210 209 213 212
159 1 213 214 216 210
160 2 213 215 216 210
161 1 313 314 311 316
162 2 313 315 311 316
163 3 316 317 319 313
164 4 316 318 319 313
165 1 320 319 323 321
166 2 320 319 323 322
167 3 323 324 326 320
168 4 323 325 326 320
169 1 327 326 330 328
170 2 327 326 330 329
171 3 330 331 333 327
172 4 330 332 333 327
173 1 334 333 337 335
174 2 334 333 337 336
175 1 337 338 340 334
176 2 337 339 340 334
177 1 437 438 435 440
178 2 437 439 435 440
179 3 440 441 443 437
180 4 440 442 443 437
181 1 444 443 447 445
182 2 444 443 447 446
183 3 447 448 450 444
184 4 447 449 450 444
185 1 451 450 454 452
186 2 451 450 454 453
187 3 454 455 457 451
188 4 454 456 457 451
189 1 458 457 461 459
190 2 458 457 461 460
191 1 461 462 464 458
192 2 461 463 464 458
193 1 96 97 94 99
194 2 96 98 94 99
195 3 99 100 102 96
196 4 99 101 102 96
197 1 103 102 106 104
198 2 103 102 106 105
199 3 106 107 109 103
200 4 106 108 109 103
201 1 110 109 113 111
202 2 110 109 113 112
203 3 113 114 116 110
204 4 113 115 116 110
205 1 117 116 120 118
206 2 117 116 120 119
207 1 120 121 123 117
208 2 120 122 123 117
209 1 220 221 218 223
210 2 220 222 218 223
211 3 223 224 226 220
212 4 223 225 226 220
213 1 227 226 230 228
214 2 227 226 230 229
215 3 230 231 233 227
216 4 230 232 233 227
217 1 234 233 237 235
218 2 234 233 237 236
219 3 237 238 240 234
220 4 237 239 240 234
221 1 241 240 244 242
222 2 241 240 244 243
223 1 244 245 247 241
224 2 244 246 247 241
225 1 344 345 342 347
226 2 344 346 342 347
227 3 347 348 350 344
228 4 347 349 350 344
229 1 351 350 354 352
230 2 351 350 354 353
231 3 354 355 357 351
232 4 354 356 357 351
233 1 358 357 361 359
234 2 358 357 361 360
235 3 361 362 364 358
236 4 361 363 364 358
237 1 365 364 368 366
238 2 365 364 368 367
239 1 368 369 371 365
240 2 368 370 371 365
241 1 468 469 466 471
242 2 468 470 466 471
243 3 471 472 474 468
244 4 471 473 474 468
245 1 475 474 478 476
246 2 475 474 478 477
247 3 478 479 481 475
248 4 478 480 481 475
249 1 482 481 485 483
250 2 482 481 485 484
251 3 485 486 488 482
252 4 485 487 488 482
253 1 489 488 492 490
254 2 489 488 492 491
255 1 492 493 495 489
256 2 492 494 495 489
